2016,4,14,0,0,12.9,78
2016,4,14,0,0,13,79
2016,4,14,1,0,12.5,87
2016,4,14,1,0,12.5,94
2016,4,14,2,0,12.7,91
2016,4,14,2,0,12.1,89
2016,4,14,3,0,11.4,91
2016,4,14,3,0,9.5,93
2016,4,14,4,0,8.7,95
2016,4,14,4,0,8.1,95
2016,4,14,5,0,8.1,93
2016,4,14,5,15.1,7.6,93
2016,4,14,6,115.7,7.9,93
2016,4,14,6,271.7,9.4,84
2016,4,14,7,458,10.6,79
2016,4,14,7,655,11.6,74
2016,4,14,8,830.4,12.9,69
2016,4,14,8,940.7,13.8,63
2016,4,14,9,1012.4,14.6,58
2016,4,14,9,1178.3,14.8,57
2016,4,14,10,1280.5,15.3,59
2016,4,14,10,1468,16,58
2016,4,14,11,868.1,15.7,59
2016,4,14,11,781,16.3,56
2016,4,14,12,660.1,16.7,54
2016,4,14,12,1727.7,18.4,51
2016,4,14,13,1586.2,18.3,50
2016,4,14,13,1513.7,18.3,51
2016,4,14,14,1417.7,18.2,54
2016,4,14,14,1239.5,18.1,53
2016,4,14,15,1157.6,17.9,51
2016,4,14,15,998.1,17.7,50
2016,4,14,16,820.5,17.2,53
2016,4,14,16,614.5,16.5,56
2016,4,14,17,351.9,15.4,61
2016,4,14,17,256.8,14.7,64
2016,4,14,18,101.2,14,65
2016,4,14,18,17.1,12.8,68
2016,4,14,19,0,11.9,71
2016,4,14,19,0,11.6,71
2016,4,14,20,0,11.3,73
2016,4,14,20,0,10.4,73
2016,4,14,21,0,10.7,70
2016,4,14,21,0,11.1,65
2016,4,14,22,0,10.6,68
2016,4,14,22,0,9.3,75
2016,4,14,23,0,9.1,76
2016,4,14,23,0,8.1,81
2016,6,3,0,0,18.3,67
2016,6,3,0,0,18.5,66
2016,6,3,1,0,18.1,70
2016,6,3,1,0,17.4,75
2016,6,3,2,0,17,78
2016,6,3,2,0,16.2,81
2016,6,3,3,0,15.5,86
2016,6,3,3,0,15.1,88
2016,6,3,4,0,14.6,88
2016,6,3,4,3,14.5,89
2016,6,3,5,48,14.5,89
2016,6,3,5,178,15.5,87
2016,6,3,6,328,17.5,80
2016,6,3,6,494,19.5,70
2016,6,3,7,668,20.8,66
2016,6,3,7,839,22.8,58
2016,6,3,8,1006,24.4,55
2016,6,3,8,1053,25.9,50
2016,6,3,9,1211,27.6,34
2016,6,3,9,1417,28.4,37
2016,6,3,10,1486,29.5,33
2016,6,3,10,1474,30.6,32
2016,6,3,11,1668,32.2,29
2016,6,3,11,1727,33.8,26
2016,6,3,12,1608,34.3,27
2016,6,3,12,1765,35,27
2016,6,3,13,1641,36.7,24
2016,6,3,13,1273,35.4,26
2016,6,3,14,1552,37.1,23
2016,6,3,14,1426,36.8,18
2016,6,3,15,1301,36.4,19
2016,6,3,15,1158,36.1,18
2016,6,3,16,1005,35.6,21
2016,6,3,16,789,34.6,23
2016,6,3,17,288,32.4,29
2016,6,3,17,449,31.9,28
2016,6,3,18,353,31,27
2016,6,3,18,175,29.4,25
2016,6,3,19,46,27.3,26
2016,6,3,19,2,25,27
2016,6,3,20,0,23.9,30
2016,6,3,20,0,22.5,39
2016,6,3,21,0,21.8,42
2016,6,3,21,0,21.3,44
2016,6,3,22,0,19.9,53
2016,6,3,22,0,20.1,54
2016,6,3,23,0,19.2,58
2016,6,3,23,0,19.7,55
2016,6,17,0,0,14,93
2016,6,17,0,0,13.1,94
2016,6,17,1,0,13.5,96
2016,6,17,1,0,14,95
2016,6,17,2,0,14,94
2016,6,17,2,0,13.8,94
2016,6,17,3,0,13.8,94
2016,6,17,3,0,13.7,95
2016,6,17,4,0,14.3,95
2016,6,17,4,3,14.5,94
2016,6,17,5,55,14.9,93
2016,6,17,5,195,15.1,93
2016,6,17,6,234,16.4,87
2016,6,17,6,266,17.2,84
2016,6,17,7,237,17.4,81
2016,6,17,7,625,18.4,77
2016,6,17,8,823,19.4,73
2016,6,17,8,1320,20.7,68
2016,6,17,9,1562,22,64
2016,6,17,9,810,21.8,62
2016,6,17,10,1310,22.6,60
2016,6,17,10,585,21.5,64
2016,6,17,11,1408,22.3,63
2016,6,17,11,1391,22.3,64
2016,6,17,12,1118,21.4,67
2016,6,17,12,568,20.7,69
2016,6,17,13,628,20.2,71
2016,6,17,13,401,19.9,73
2016,6,17,14,671,20.3,71
2016,6,17,14,910,20.2,71
2016,6,17,15,723,19.9,71
2016,6,17,15,426,19.7,69
2016,6,17,16,363,19.8,69
2016,6,17,16,410,20.2,67
2016,6,17,17,319,20.5,62
2016,6,17,17,187,20.1,60
2016,6,17,18,84,19.5,61
2016,6,17,18,26,19,64
2016,6,17,19,13,18.5,67
2016,6,17,19,1,17.9,74
2016,6,17,20,0,17.5,77
2016,6,17,20,0,17.1,78
2016,6,17,21,0,16.7,79
2016,6,17,21,0,16.3,81
2016,6,17,22,0,16,82
2016,6,17,22,0,15.9,78
2016,6,17,23,0,15.8,74
2016,6,17,23,0,15.7,76
2016,7,15,0,0,15.1,81
2016,7,15,0,0,14.7,83
2016,7,15,1,0,14.1,86
2016,7,15,1,0,13.8,88
2016,7,15,2,0,13.4,90
2016,7,15,2,0,13.4,92
2016,7,15,3,0,13.3,94
2016,7,15,3,0,13.5,94
2016,7,15,4,0,13.4,94
2016,7,15,4,0,13.3,94
2016,7,15,5,0,13.1,96
2016,7,15,5,0,13.1,96
2016,7,15,6,6.4,13.2,95
2016,7,15,6,78.3,13.5,95
2016,7,15,7,119.5,13.9,93
2016,7,15,7,220.2,14.1,92
2016,7,15,8,546.9,15,91
2016,7,15,8,620.7,15.3,89
2016,7,15,9,828,17,82
2016,7,15,9,1040.8,17.5,79
2016,7,15,10,1190.9,19.1,73
2016,7,15,10,1319.1,20.8,67
2016,7,15,11,1444.4,21.8,62
2016,7,15,11,1538.6,22.5,59
2016,7,15,12,1632,23.6,56
2016,7,15,12,1750.5,25.4,50
2016,7,15,13,1791.25,26.6,44
2016,7,15,13,1869,27.4,42
2016,7,15,14,1832,28.4,39
2016,7,15,14,1793,29.7,34
2016,7,15,15,1715,29.7,34
2016,7,15,15,1532,29.3,34
2016,7,15,16,1596,28.9,39
2016,7,15,16,1173,26.4,47
2016,7,15,17,1134,25.7,50
2016,7,15,17,1164,26.7,47
2016,7,15,18,931,26,48
2016,7,15,18,508,24.5,52
2016,7,15,19,474,24.1,51
2016,7,15,19,296,22.8,55
2016,7,15,20,127,20.8,62
2016,7,15,20,21,19.2,67
2016,7,15,21,0,18.1,72
2016,7,15,21,0,17.2,74
2016,7,15,22,0,16.6,78
2016,7,15,22,0,16.3,79
2016,7,15,23,0,15.7,83
2016,7,15,23,0,15.5,84
2016,8,11,0,0,14.2,89
2016,8,11,0,0,14,90
2016,8,11,1,0,13.9,91
2016,8,11,1,0,13.9,91
2016,8,11,2,0,13.9,91
2016,8,11,2,0,13.7,92
2016,8,11,3,0,13.6,93
2016,8,11,3,0,13.3,94
2016,8,11,4,0,12.9,95
2016,8,11,4,0,12.9,95
2016,8,11,5,0,12.8,95
2016,8,11,5,0,12.7,96
2016,8,11,6,0,12.8,96
2016,8,11,6,12,12.7,97
2016,8,11,7,92,12.7,97
2016,8,11,7,248,13.2,96
2016,8,11,8,420,14.3,94
2016,8,11,8,593,15.2,89
2016,8,11,9,767,15.7,87
2016,8,11,9,911,16.8,82
2016,8,11,10,1044,17.9,78
2016,8,11,10,1202,18.9,74
2016,8,11,11,1318,20.1,70
2016,8,11,11,1412,21,66
2016,8,11,12,1489,22.3,61
2016,8,11,12,1547,24,56
2016,8,11,13,1565,25.1,51
2016,8,11,13,1562,26.2,47
2016,8,11,14,1520,26.9,45
2016,8,11,14,1484,27.7,43
2016,8,11,15,1423,28.2,42
2016,8,11,15,1329,27.7,42
2016,8,11,16,1211,27.8,41
2016,8,11,16,1060,27,44
2016,8,11,17,942,26.7,44
2016,8,11,17,791,26.3,47
2016,8,11,18,618,25.2,50
2016,8,11,18,451,23.9,54
2016,8,11,19,285,22.9,57
2016,8,11,19,132,21.2,63
2016,8,11,20,26,19.9,67
2016,8,11,20,0,19.1,69
2016,8,11,21,0,18.2,73
2016,8,11,21,0,17,78
2016,8,11,22,0,16.6,81
2016,8,11,22,0,16,83
2016,8,11,23,0,16,82
2016,8,11,23,0,15.7,84
2016,8,23,0,0,14.4,90
2016,8,23,0,0,14.3,91
2016,8,23,1,0,14.1,91
2016,8,23,1,0,14.2,92
2016,8,23,2,0,14.2,92
2016,8,23,2,0,14.1,92
2016,8,23,3,0,14.2,92
2016,8,23,3,0,14.1,93
2016,8,23,4,0,14.1,94
2016,8,23,4,0,14.2,94
2016,8,23,5,0,14.2,94
2016,8,23,5,0,14.3,93
2016,8,23,6,0,14.4,92
2016,8,23,6,2,14.4,92
2016,8,23,7,28,14.3,92
2016,8,23,7,102,14.4,92
2016,8,23,8,221,14.6,92
2016,8,23,8,188,14.8,91
2016,8,23,9,451,15.3,89
2016,8,23,9,876,16.4,85
2016,8,23,10,1063,17.2,81
2016,8,23,10,1236,18.3,76
2016,8,23,11,1357,19.2,73
2016,8,23,11,1459,20.2,69
2016,8,23,12,1544,21.2,65
2016,8,23,12,1603,22.3,61
2016,8,23,13,1625,23,59
2016,8,23,13,1624,23.6,57
2016,8,23,14,1584,24.5,55
2016,8,23,14,1544,24.9,54
2016,8,23,15,1457,25.3,52
2016,8,23,15,1364,25.3,52
2016,8,23,16,1233,25.4,52
2016,8,23,16,1090,25.3,51
2016,8,23,17,905,24.4,52
2016,8,23,17,722,23.7,55
2016,8,23,18,575,23.1,56
2016,8,23,18,365,21.9,61
2016,8,23,19,219,20.7,65
2016,8,23,19,77,19.4,70
2016,8,23,20,7,18.3,75
2016,8,23,20,0,17.4,78
2016,8,23,21,0,16.9,79
2016,8,23,21,0,15.9,83
2016,8,23,22,0,15.4,85
2016,8,23,22,0,15.3,86
2016,8,23,23,0,14.8,87
2016,8,23,23,0,14.5,89
2016,8,24,0,0,14.2,91
2016,8,24,0,0,14,92
2016,8,24,1,0,13.8,93
2016,8,24,1,0,13.7,93
2016,8,24,2,0,13.7,93
2016,8,24,2,0,13.5,93
2016,8,24,3,0,13.3,94
2016,8,24,3,0,13,94
2016,8,24,4,0,13,95
2016,8,24,4,0,12.9,95
2016,8,24,5,0,12.7,95
2016,8,24,5,0,12.7,94
2016,8,24,6,0,12.4,94
2016,8,24,6,3,12.3,94
2016,8,24,7,55,12.3,94
2016,8,24,7,194,13,94
2016,8,24,8,370,13.6,91
2016,8,24,8,561,14.4,88
2016,8,24,9,754,15.4,84
2016,8,24,9,935,16.2,81
2016,8,24,10,1097,17.4,78
2016,8,24,10,1249,18.2,74
2016,8,24,11,1377,19.3,71
2016,8,24,11,1485,20.6,67
2016,8,24,12,1566,21.1,64
2016,8,24,12,1621,22.1,60
2016,8,24,13,1648,23.2,56
2016,8,24,13,1655,24.2,52
2016,8,24,14,1632,25.5,50
2016,8,24,14,1582,25.7,49
2016,8,24,15,1500,26.6,46
2016,8,24,15,1393,26.7,46
2016,8,24,16,1263,26.7,44
2016,8,24,16,1114,26.4,45
2016,8,24,17,949,25.4,49
2016,8,24,17,772,24.4,51
2016,8,24,18,597,23.5,52
2016,8,24,18,407,22.8,51
2016,8,24,19,226,21.3,57
2016,8,24,19,74,19.7,62
2016,8,24,20,7,18.2,69
2016,8,24,20,0,17.4,71
2016,8,24,21,0,16.1,78
2016,8,24,21,0,16,80
2016,8,24,22,0,15.2,83
2016,8,24,22,0,14.6,85
2016,8,24,23,0,14.3,87
2016,8,24,23,0,14.1,88
2016,9,13,0,0,12.3,83
2016,9,13,0,0,12.1,84
2016,9,13,1,0,11.8,85
2016,9,13,1,0,11.5,87
2016,9,13,2,0,11.3,88
2016,9,13,2,0,11.1,88
2016,9,13,3,0,10.9,89
2016,9,13,3,0,10.9,90
2016,9,13,4,0,11.6,90
2016,9,13,4,0,11.3,89
2016,9,13,5,0,10.7,91
2016,9,13,5,0,10.1,92
2016,9,13,6,0,10,93
2016,9,13,6,0,9.5,94
2016,9,13,7,13,8.9,95
2016,9,13,7,101,9.4,96
2016,9,13,8,257,11.6,94
2016,9,13,8,430,13.6,85
2016,9,13,9,594,15.4,74
2016,9,13,9,781,16.4,69
2016,9,13,10,947,17.3,64
2016,9,13,10,1100,18.2,61
2016,9,13,11,1221,18.9,58
2016,9,13,11,1307,20.1,52
2016,9,13,12,1384,20.6,52
2016,9,13,12,1450,21.7,44
2016,9,13,13,1458,21.7,46
2016,9,13,13,1462,22.3,41
2016,9,13,14,1431,23.2,39
2016,9,13,14,1393,23.8,37
2016,9,13,15,1277,22.9,47
2016,9,13,15,1201,22.6,48
2016,9,13,16,1058,22.6,48
2016,9,13,16,905,22.4,48
2016,9,13,17,743,21.9,50
2016,9,13,17,568,21.6,51
2016,9,13,18,385,20.7,55
2016,9,13,18,213,19.2,61
2016,9,13,19,70,18,66
2016,9,13,19,6,17,74
2016,9,13,20,0,16.3,77
2016,9,13,20,0,16.1,77
2016,9,13,21,0,16,78
2016,9,13,21,0,15.9,81
2016,9,13,22,0,15.8,81
2016,9,13,22,0,15.8,79
2016,9,13,23,0,15.3,81
2016,9,13,23,0,15.1,81
2016,10,11,0,0,12.5,87
2016,10,11,0,0,12.4,87
2016,10,11,1,0,12.7,87
2016,10,11,1,0,12.4,88
2016,10,11,2,0,12.2,87
2016,10,11,2,0,12.3,88
2016,10,11,3,0,12.3,87
2016,10,11,3,0,12.3,87
2016,10,11,4,0,12.3,86
2016,10,11,4,0,12.1,87
2016,10,11,5,0,12,87
2016,10,11,5,0,11.8,86
2016,10,11,6,0,11.7,86
2016,10,11,6,0,11.3,87
2016,10,11,7,0,11,89
2016,10,11,7,25,10.9,89
2016,10,11,8,138,11.8,87
2016,10,11,8,303,13.4,82
2016,10,11,9,481,14.5,77
2016,10,11,9,655,15.2,74
2016,10,11,10,818,15.9,71
